0xFA,	0x49,	0x80,	0x1E,	0xC7,	0xFC,	0x41,	0xF5,	
0xFF,	0x9F,	0xF0,	0xFE,	0x74,	0x7C,	0x3F,	0xF2,	
0x8F,	0xA7,	0xFE,	0xA8,	0xFA,	0x80,	0x00,	0x00,	
0x00,	0x00,	0x07,	0xD5,	0xFA,	0xC1,	0xF5,	0xFF,	
0xA0,	0xFE,	0xE0,	0x03,	0xEA,	0x07,	0xF9,	0x20,	
0x24,	0x3D,	0x5C,	0xC0,	0x48,	0x7E,	0x8E,	0xF8,	
0x12,	0x1F,	0x57,	0xEB,	0x01,	0x20,	0x00,	0xD0,	
0x00,	0x08,	0x00,	0x00,	0x00,	0x69,	0x31,	0x10,	
0xB4,	0x92,	0xEE,	0xBD,	0x7C,	0xBC,	0xC7,	0xEF,	
0xFD,	0x8F,	0xB5,	0xF6,	0xFE,	0xEF,	0xDE,	0xFF,	
0x7F,	0xBF,	0xF7,	0x9D,	0xFF,	0xB5,	0xFB,	0x7F,	
0x97,	0xA3,	0xA7,	0x4F,	0x2F,	0xB3,	0xEB,	0x6A,	
0x8C,	0xAE,	0xBF,	0x6E,	0x5B,	0x7A,	0x5F,	0x87,	
0xE7,	0xED,	0xF8,	0x37,	0x59,	0xC3,	0xB3,	0x67,	
0x4F,	0x54,	0x6D,	0xE4,	0xD5,	0xBB,	0x7A,	0xBB,	
0x3C,	0x35,	0x5E,	0x6C,	0xBA,	0xB5,	0x21,	0xD9,	
0x36,	0x4D,	0x8A,	0x1B,	0x45,	0x45,	0x10,	0x2B,	
0xEF,	0x8B,	0xB1,	0xCA,	0xC5,	0xAE,	0x93,	0x8F,	
0x3D,	0x9C,	0x1E,	0x24,	0xCD,	0x42,	0x98,	0x45,	
0xCE,	0x96,	0x29,	0xC5,	0xD6,	0xCE,	0xCF,	0xF1,	
0xDA,	0x6C,	0x3E,	0x3F,	0x7B,	0x67,	0xDC,	0xF6,	
0xBC,	0xDB,	0x3F,	0x66,	0xEE,	0xC8,	0xF9,	0x7E,	
0xFF,	0xCE,	0xEA,	0xF6,	0x7F,	0x73,	0x0F,	0xC9,	
0xFC,	0x5F,	0xC9,	0xFC,	0xBD,	0xDE,	0xEF,	0xD2,	
0xD9,	0x5F,	0x2C,	0xF5,	0xEE,	0xF7,	0x7F,	0xA7,	
0xD1,	0xFE,	0x1F,	0x47,	0xC1,	0xFE,	0x7F,	0x4F,	
0xD5,	0xFE,	0x8F,	0xE5,	0xF7,	0x27,	0xC7,	0xAF,	
