0xF1,	0x7F,	0xDA,	0xA0,	0x00,	0x31,	0xFD,	0x1D,	
0x51,	0x9F,	0x8B,	0xAB,	0xEC,	0xD0,	0x2F,	0xFC,	
0xB4,	0x0F,	0x8F,	0xE9,	0xA0,	0x74,	0x40,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x75,	0xBB,	
0xA0,	0x67,	0xFC,	0x23,	0x64,	0x80,	0x03,	0xEC,	
0x03,	0x64,	0x80,	0x08,	0x02,	0xED,	0xC0,	0x02,	
0x00,	0xC0,	0xD8,	0x00,	0x20,	0x0E,	0xB7,	0x74,	
0x00,	0x80,	0x60,	0x00,	0x40,	0x25,	0x29,	0x4B,	
0x2C,	0xE4,	0xAA,	0xDF,	0x5E,	0xAF,	0x07,	0x9F,	
0x2B,	0x87,	0xDC,	0xE7,	0xE1,	0xFC,	0xD7,	0xCB,	
0xFD,	0x7F,	0xAC,	0x8D,	0xBF,	0x0F,	0xA5,	0x57,	
0xA7,	0xEA,	0xEF,	0x56,	0xF7,	0x7E,	0x0E,	0x5C,	
0x8E,	0x87,	0xC9,	0x9B,	0x9D,	0xD1,	0xBE,	0x83,	
0xED,	0xF2,	0xDD,	0x83,	0xF1,	0xFD,	0x37,	0xBB,	
0x5F,	0xCE,	0x86,	0xDF,	0xF9,	0xDE,	0xEF,	0xD5,	
0x9F,	0xA3,	0xA9,	0x5B,	0x66,	0xE6,	0x65,	0xBF,	
0x53,	0x33,	0x17,	0xC7,	0x85,	0xCE,	0xB7,	0x81,	
0x0D,	0x77,	0xFC,	0x5A,	0x99,	0x96,	0x77,	0xFA,	
0xF8,	0x78,	0x22,	0xCC,	0x5B,	0xF0,	0xFC,	0xFD,	
0xBB,	0xD1,	0x45,	0x93,	0x85,	0x97,	0x4B,	0xA4,	
0xD2,	0xBC,	0xED,	0x3B,	0xFC,	0xBC,	0x9F,	0x26,	
0x27,	0x9B,	0x99,	0xE8,	0x65,	0xE8,	0xF7,	0xB9,	
0xB8,	0x91,	0xDF,	0xEB,	0x63,	0xEB,	0xF8,	0xF1,	
0xB2,	0xB9,	0x7D,	0x6C,	0xC8,	0xFD,	0x7F,	0x63,	
0xA5,	0xA7,	0xED,	0x68,	0x76,	0xAE,	0xFB,	0x7C,	
0xDA,	0x39,	0xFD,	0x3E,	0xA5,	0xCF,	0x7B,	0x17,	
0xDF,	0xC7,	0xE9,	0xF5,	0x66,	0xE9,	0x5F,	0x67,	
0x68,	0xF5,	0x70,	0x2D,	0xDE,	0xDB,	0xC5,	0x8B,	
0x6B,	0xB1,	0xC3,	0x47,	0x66,	0xFB,	0xBF,	0x8F,	
0xF2,	0xE8,	0x4F,	0xB9,	0x7D,	0x8D,	0x4E,	0xB7,	
0xD1,	0xDC,	0xCD,	0xFA,	0xBE,	0xBB,	0x9B,	0xBD,	
0x8E,	0xA3,	0x71,	0xBE,	0xEC,	0x4F,	0xBF,	0x03,	
0xA1,	0x91,	0xE0,	0xF0,	0xFE,	0x09,	0xDE,	0xC0,	
0xB5,	0x95,	0x9D,	0xD9,	0x8B,	0xF2,	0xD6,	0xBF,	
0x6F,	0xE7,	0x8D,	0xC1,	0x63,	0x87,	0xF6,	0x8F,	
