0xFF,	0x3F,	0xAF,	0xF0,	0x07,	0xEC,	0xFE,	0xDD,	
0xE0,	0xFD,	0x1F,	0x7F,	0xE0,	0x0F,	0x47,	0xEE,	
0xFD,	0xFF,	0xC4,	0x00,	0xFE,	0xBB,	0x1F,	0x07,	
0xB8,	0xF3,	0x01,	0xFB,	0x40,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x0F,	
0xBC,	0x00,	0x02,	0x80,	0x07,	0xA3,	0xF1,	0x07,	
0xA0,	0xC0,	0x00,	0x00,	0xFB,	0x01,	0xFC,	0x96,	
0x00,	0x00,	0x02,	0x01,	0xE8,	0x30,	0x00,	0x07,	
0xF8,	0x60,	0x1E,	0x83,	0x00,	0x00,	0x7F,	0xB5,	
0x40,	0x0F,	0xD3,	0xFA,	0x80,	0x00,	0x10,	0x03,	
0xC6,	0xB4,	0x8A,	0x5E,	0xAF,	0xE1,	0x65,	0xE9,	
0xAB,	0x51,	0x8B,	0x3E,	0x47,	0xA3,	0xE2,	0xE6,	
0xEC,	0x64,	0x18,	0xA6,	0xCA,	0xC0,	0xA7,	0x4E,	
0xEC,	0xE1,	0xEB,	0xF0,	0xB5,	0x63,	0x9B,	0x02,	
0xB6,	0xB1,	0x12,	0x42,	0x62,	0x1D,	0x25,	0xEB,	
0xD2,	0x8F,	0x47,	0x3F,	0xDD,	0xE5,	0x08,	0xF3,	
0xB3,	0xBF,	0xD5,	0x6D,	0xCF,	0x37,	0x68,	0x37,	
0x5E,	0x88,	0x64,	0x5C,	0x7E,	0xA0,	0x81,	0x45,	
0x10,	0x47,	0x9E,	0xD1,	0x7B,	0x21,	0x36,	0xEB,	
0x32,	0xE1,	0xDB,	0x3E,	0x8F,	0xE7,	0xFD,	0x39,	
0xC8,	0xD3,	0x6E,	0x43,	0x43,	0x0C,	0x50,	0x92,	
0x38,	0x56,	0x88,	0x3D,	0x6C,	0x59,	0xA8,	0x89,	
0x73,	0x8F,	0x6E,	0x58,	0xDE,	0xE9,	0xFA,	0x67,	
0x43,	0xD3,	0xF5,	0x7B,	0x74,	0x87,	0x5B,	0xB6,	
0xE5,	0x72,	0x54,	0x70,	0x4B,	0x0B,	0x86,	0xA8,	
0xAD,	0xB3,	0x00,	0x16,	0x0C,	0x25,	0x73,	0x79,	
0x73,	0x93,	0x63,	0x87,	0xBB,	0x90,	0x79,	0xBE,	
0x1B,	0x1A,	0x34,	0xF8,	0x37,	0x6A,	0xDC,	0x24,	
0x36,	0xAB,	0xD4,	0x6A,	0x84,	0x56,	0x82,	0x71,	
0xC9,	0x54,	0x36,	0xF4,	0xF5,	0xED,	0x0B,	0x9F,	
0xDD,	0xD1,	0x88,	0x84,	0xA7,	0xD3,	0x87,	0x48,	
0x85,	0xCD,	0x49,	0x08,	0x08,	0x21,	0xCC,	0xCA,	
0x52,	0x6F,	0x17,	0x95,	0x88,	0x2E,	0xC5,	0x4F,	
0x04,	0xCA,	0xAF,	0x6E,	0xCF,	0x2F,	0x2C,	0x84,	
0xF3,	0xFB,	0xFA,	0x5C,	0x0D,	0x08,	0x2C,	0x3A,	
0x94,	0x48,	0x11,	0x4C,	0xC8,	0xA5,	0xCB,	0xAA,	
0x07,	0x0B,	0x78,	0x03,	0x8E,	0x11,	0x46,	0xD7,	
0xD9,	0xE1,	0x58,	0x39,	0x35,	0x7E,	0x5D,	0x6B,	
0xA6,	0xF0,	0xD4,	0x4D,	0xD3,	0xB1,	0xAB,	0x7D,	
0xD6,	0xC4,	0x62,	0x86,	0x96,	0x58,	0xFC,	0x6B,	
0x8E,	0xE5,	0x28,	0xA8,	0x1C,	0x96,	0xE5,	0x22,	
0xB6,	0x42,	0xD4,	0x68,	0x65,	0x60,	0xEE,	0xF9,	
0x7B,	0x4E,	0xAB,	0x72,	0x6C,	0xF7,	0x09,	0x4B,	
0x1C,	0x07,	0x90,	0x32,	0x95,	0x0E,	0xBD,	0x65,	
0x26,	0x33,	0x62,	0x30,	0xD1,	0x4C,	0x21,	0x7B,	
0x2B,	0x99,	0x6B,	0x37,	0x04,	0xCA,	0x47,	0xC9,	
0xC3,	0xD7,	0x6C,	0xA7,	0xB3,	0x73,	0x96,	0x44,	
0x05,	0x0D,	0x94,	0xB0,	0xD7,	0x9C,	0xF8,	0xA7,	
0x92,	0x01,	0x46,	0xC5,	0xA2,	0xFB,	0xE7,	0x5E,	
0xB7,	0x80,	0xE2,	0x29,	0xE0,	0xF3,	0xEC,	0x4F,	
0x7F,	0x8D,	0x91,	0x2A,	0x08,	0x80,	0x1A,	0x19,	
0x41,	0x86,	0x24,	0x92,	0x5E,	0x18,	0x59,	0x30,	
0xF2,	0x60,	0x29,	0x35,	0x2E,	0x79,	0xFB,	0xC9,	
0xE5,	0xF1,	0xD4,	0x83,	0x96,	0x8B,	0x85,	0xC6,	
0x93,	0x0A,	0x26,	0xD7,	0x6C,	0x23,	0x09,	0x4C,	
0xD0,	0x95,	0x61,	0xF5,	0x58,	0xC9,	0x98,	0x1B,	
