0xFA,	0xBC,	0x5F,	0x30,	0x00,	0x0F,	0x87,	0xBB,	
0xF3,	0x0E,	0xFF,	0xE8,	0xFE,	0x54,	0x80,	0xCD,	
0xFE,	0x6A,	0x15,	0xFA,	0xB5,	0x0F,	0x58,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x07,	0xB1,	
0xEC,	0x81,	0xDF,	0xFD,	0xA3,	0xDB,	0x00,	0x01,	
0xEF,	0x01,	0xF5,	0x10,	0x00,	0x60,	0x7A,	0x79,	
0xC0,	0x06,	0x07,	0xF6,	0xEE,	0x00,	0x0C,	0x0F,	
0x63,	0xD9,	0x00,	0x18,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x90,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x04,	0x51,	0x50,	0x48,	0x46,	0x44,	0x01,	
0xA8,	0x43,	0x64,	0x23,	0x21,	0x4B,	0x08,	0x89,	
0x00,	0x04,	0x64,	0x09,	0x09,	0x00,	0x24,	0x04,	
0x10,	0x06,	0x0E,	0x0E,	0x60,	0x08,	0xD9,	0xC4,	
0x48,	0x09,	0x02,	0x9A,	0x2C,	0x5E,	0x51,	0x64,	
0x27,	0x3C,	0xC0,	0x00,	0x00,	0x84,	0x46,	0xA1,	
0x01,	0x21,	0x21,	0x04,	0x73,	0x5D,	0x99,	0xF7,	
0x39,	0xD5,	0xE7,	0x16,	0x99,	0x04,	0x4A,	0x54,	
0xF3,	0x7E,	0x46,	0xBF,	0x21,	0x26,	0x8C,	0xF2,	
0x0F,	0x99,	0x1A,	0xAA,	0x2D,	0x44,	0xAF,	0x6C,	
0x78,	0xA1,	0x65,	0xC0,	0x39,	0x92,	0x39,	0x73,	
0xD7,	0x0D,	0x18,	0xD9,	0x43,	0x91,	0x89,	0xAC,	
0x94,	0x6D,	0x74,	0x5A,	0x05,	0xD3,	0xBD,	0x0A,	
0xA9,	0x7C,	0xDC,	0xA8,	0x40,	0x3B,	0xA7,	0x39,	
0x8D,	0x16,	0x4D,	0xE0,	0x81,	0xAA,	0x34,	0xEE,	
0xC7,	0x42,	0x46,	0xAB,	0x2E,	0xB4,	0xBF,	0x23,	
0x00,	0xEC,	0xBA,	0xF5,	0xFB,	0x59,	0x31,	0x61,	
0x4D,	0xCE,	0x8C,	0xF7,	0xAD,	0x88,	0xB7,	0xF1,	
0xBB,	0x4B,	0xBA,	0xDC,	0x01,	0x57,	0x84,	0x76,	
0xF0,	0xBC,	0xF2,	0x0A,	0xAF,	0xDD,	0xC5,	0xA1,	
0x4E,	0x72,	0xC3,	0xA7,	0xB1,	0xAA,	0x1D,	0x1B,	
0x8B,	0x65,	0x2D,	0xDD,	0x4D,	0xB3,	0x73,	0x3A,	
0xED,	0xFF,	0xA5,	0xBB,	0x3D,	0x9D,	0x5D,	0x5B,	
0x34,	0xFD,	0xFA,	0xDF,	0xA3,	0x78,	0x1D,	0xDF,	
0x93,	0x51,	0x2B,	0x94,	0xF3,	0x73,	0xEE,	0xF2,	
0x76,	0x34,	0xEB,	0xEB,	0x6C,	0xEA,	0xD7,	0xB7,	
0x08,	0xE4,	0x91,	0x65,	0xF0,	0xDB,	0xC5,	0xE2,	
0xE1,	0xF2,	0x5F,	0xCB,	0x97,	0xAE,	0xEA,	0x75,	
0xAE,	0xEF,	0x6A,	0xDD,	0xC5,	0x0C,	0xDF,	0x5B,	
0xB1,	0xBF,	0xE4,	0x68,	0x7D,	0x7F,	0xB1,	0xE9,	
0x75,	0x38,	0x7D,	0x4D,	0xFE,	0xBD,	0x17,	0xC0,	
0xD8,	0xA7,	0xD9,	0xDF,	0xF5,	0xE1,	0x7E,	0x2E,	
0xB8,	0xED,	0x76,	0x2F,	0xC5,	0xFE,	0xBA,	0x38,	
0xB0,	0x97,	0x8B,	0x17,	0xFD,	0xFF,	0xDE,	0x09,	
0x4F,	0x82,	0x5D,	0x6C,	0xD9,	0x69,	0xEB,	0x1F,	
0x3F,	0x17,	0x5E,	0xC5,	0xC7,	0xE3,	0xDC,	0xE0,	
0x86,	0x9F,	0x84,	0xFE,	0x9D,	0xBE,	0xA6,	0xFE,	
0x1B,	0xFA,	0xBB,	0x59,	0xB9,	0xBB,	0x5E,	0x5C,	
0x5B,	0x33,	0xFB,	0x9E,	0xEF,	0x9A,	0x67,	0xB7,	
0xC5,	0xAB,	0x8F,	0xEC,	0xFD,	0xAE,	0xF7,	0xDB,	
