0xF9,	0x3D,	0x8E,	0x20,	0xF8,	0xF8,	0xFC,	0x41,	
0xEC,	0xF5,	0xF1,	0x07,	0x0F,	0xD5,	0xFC,	0x7F,	
0xC0,	0x1E,	0xBF,	0x87,	0x50,	0x3E,	0x11,	0x3A,	
0x1D,	0x60,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x1F,	0x48,	0x07,	0x1F,	0x6C,	0x03,	
0x87,	0xF1,	0x0E,	0x17,	0x40,	0x00,	0x36,	0x03,	
0xF9,	0x28,	0x00,	0x02,	0xA0,	0x1C,	0x80,	0x00,	
0x09,	0x00,	0x71,	0xF6,	0xC0,	0x01,	0x50,	0x0D,	
0x5E,	0xF0,	0x00,	0x2A,	0x0A,	0x15,	0x50,	0x64,	
0x5D,	0x8A,	0x7F,	0x9E,	0xA7,	0x75,	0x3F,	0xF1,	
0x4D,	0xAF,	0x3C,	0x91,	0x33,	0x7B,	0xDF,	0xF8,	
0x36,	0x4B,	0xCB,	0x73,	0xE5,	0xFA,	0x06,	0xD5,	
0xC8,	0xBE,	0xBF,	0xBE,	0xB0,	0x97,	0x8B,	0xF4,	
0xFD,	0xB0,	0xE7,	0x2F,	0x9D,	0xFD,	0xEC,	0x73,	
0x0F,	0xC6,	0xD7,	0x47,	0xAA,	0x9F,	0x67,	0xAA,	
0xCF,	0xB7,	0xA8,	0xE7,	0x83,	0x6D,	0x3E,	0x2F,	
0x8A,	0xF6,	0xD6,	0xE1,	0x78,	0x3A,	0xEC,	0x7C,	
0xE6,	0x6B,	0xB4,	0x98,	0xF5,	0x2A,	0x5B,	0xFB,	
0x15,	0xFB,	0x7E,	0xE0,	0xD5,	0xD8,	0x3F,	0xE1,	
0x58,	0xB9,	0x78,	0x36,	0xF6,	0x26,	0xA6,	0xB5,	
0xF1,	0x7E,	0xF6,	0x75,	0xAD,	0xEB,	0x87,	0xF4,	
0xC6,	0xFA,	0xDC,	0x91,	0x77,	0x15,	0xDA,	0x56,	
0x14,	0xBD,	0x09,	0x70,	0x31,	0xAA,	0xD7,	0xA5,	
0x1E,	0xB4,	0xB9,	0x67,	0xCC,	0xBF,	0xB5,	0x45,	
0x4B,	0x97,	0xAF,	0x7B,	0x8C,	0x7B,	0xBE,	0xF2,	
0xF5,	0x79,	0xDF,	0xE9,	0xB1,	0x6B,	0x47,	0x49,	
0x9F,	0x98,	0x5D,	0xFE,	0xF4,	0x28,	0xEC,	0x56,	
0xC7,	0x87,	0x16,	0xEF,	0x38,	0xEC,	0x74,	0xA7,	
0x86,	0xC4,	0xBB,	0xDE,	0x63,	0x78,	0x79,	0x6B,	
0xB3,	0xC9,	0x9F,	0xDC,	0x2A,	0xF9,	0x74,	0x1A,	
0xED,	0x51,	0x0D,	0x2B,	0xB4,	0xFB,	0xAD,	0x69,	
0x1D,	0x8C,	0xDF,	0x94,	0x58,	0x2A,	0xE2,	0x46,	
0xBA,	0xFE,	0x21,	0x57,	0x5B,	0x4D,	0x1F,	0xA9,	
0x23,	0x7B,	0x28,	0xB7,	0x47,	0xCE,	0x9B,	0x6F,	
0xF8,	0x1D,	0xCC,	0x95,	0xE7,	0x6F,	0xA3,	0x7E,	
0x0A,	0x8D,	0x6C,	0xF7,	0xFA,	0x59,	0xC6,	0xDF,	
0x51,	0x67,	0x92,	0xC5,	0x4A,	0x70,	0x62,	0x0C,	
0xB6,	0xA4,	0x73,	0xC8,	0x7A,	0xAE,	0x6F,	0x6B,	
0xA8,	0xFF,	0x96,	0xBA,	0x98,	0xB0,	0x1E,	0xB2,	
0xF3,	0xDB,	0xAC,	0xB5,	0x77,	0x74,	0xB4,	0xA1,	
0x8A,	0xB2,	0xD3,	0x68,	0xDF,	0xA8,	0x23,	0xC7,	
0x73,	0x06,	0x0A,	0xAC,	0x5B,	0xD1,	0x52,	0x3D,	
0xEB,	0x48,	0x2E,	0x8F,	0x8E,	0xED,	0x21,	0x51,	
