0x1B,	0xC3,	0xB0,	0x1F,	0x4E,	0xBF,	0xA0,	0x1F,	
0xF1,	0x5F,	0x60,	0x3F,	0x8F,	0xDD,	0xFD,	0x7F,	
0xD8,	0x00,	0x7F,	0x9F,	0x7F,	0xFE,	0x83,	0xF9,	
0x9E,	0x40,	0x3F,	0x50,	0x00,	0x00,	0x7E,	0xF0,	
0x00,	0x1F,	0xF5,	0xFF,	0x60,	0x00,	0x3F,	0xF1,	
0xB0,	0x00,	0xEF,	0xEA,	0x00,	0x3F,	0x67,	0xED,	
0x00,	0x3F,	0x8F,	0xF8,	0x03,	0xFC,	0x4F,	0x00,	
0x01,	0xFB,	0xBF,	0x50,	0x3B,	0x82,	0x00,	0x03,	
0xF4,	0x40,	0x00,	0xC4,	0x00,	0x07,	0xE8,	0x70,	
0x01,	0xFB,	0x3F,	0x68,	0x00,	0x04,	0x00,	0x0E,	
0xEF,	0xFE,	0x00,	0x00,	0x80,	0x05,	0x3C,	0x11,	
0x1D,	0xD9,	0x88,	0xBF,	0x6F,	0xF0,	0xFE,	0xF2,	
0x3B,	0x65,	0x6D,	0x5F,	0xDC,	0xB7,	0xD3,	0x26,	
0x08,	0xD5,	0x4F,	0xA7,	0xDA,	0x09,	0xC5,	0x3C,	
0x5F,	0xB1,	0x8F,	0xBF,	0xED,	0x1E,	0xB5,	0x22,	
0xE9,	0xFE,	0xD9,	0x68,	0x76,	0xD3,	0x39,	0x7B,	
0x3B,	0xFE,	0xB0,	0xAF,	0x4B,	0x10,	0x7F,	0x77,	
0x63,	0x52,	0x4A,	0x37,	0x3F,	0xC7,	0x67,	0xFA,	
0xEC,	0x1A,	0x6B,	0xD0,	0xFB,	0xBE,	0xA7,	0x77,	
0xDA,	0x9F,	0x0F,	0x9D,	0x7F,	0x77,	0xB8,	0x92,	
0x9A,	0x5F,	0xF0,	0xFE,	0xD4,	0xBA,	0x94,	0x7F,	
0xC7,	0xDA,	0x47,	0xF9,	0x7C,	0x13,	0x47,	0xB4,	
0x5F,	0x77,	0xFA,	0x11,	0xD9,	0x12,	0x1E,	0x7F,	
0x92,	0xBE,	0x5E,	0xF2,	0x11,	0xEA,	0x44,	0x7F,	
0x81,	0x7D,	0xCD,	0x09,	0xC7,	0xEA,	0x9F,	0x47,	
