0xFC,	0xDF,	0x8F,	0xD0,	0x3D,	0xBF,	0x9F,	0xF5,	
0x0F,	0xDD,	0xFB,	0xFE,	0x81,	0xFC,	0x7F,	0x9F,	
0xF6,	0xFE,	0xE0,	0x7F,	0x8F,	0xF3,	0x81,	0xBC,	
0x9C,	0x7E,	0xC0,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x3F,	0x68,	0x1F,	0x87,	0xCE,	0x07,	0x93,	
0xF9,	0x0F,	0x25,	0x40,	0x03,	0xFA,	0x8F,	0x27,	
0x80,	0x00,	0x0C,	0x79,	0x3E,	0xC0,	0x07,	0xDB,	
0xDA,	0x3C,	0x95,	0x00,	0x7D,	0xB8,	0x03,	0xF0,	
0xF9,	0xC0,	0x06,	0x00,	0x68,	0x60,	0x00,	0x10,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x03,	0x40,	
0x00,	0x40,	0x48,	0x08,	0x56,	0xDF,	0xBF,	0x89,	
0xFC,	0xD4,	0x2D,	0x83,	0xA3,	0xAB,	0x6F,	0x89,	
0xF6,	0xEF,	0xEE,	0x2E,	0x64,	0xF1,	0x96,	0xEF,	
0xBF,	0x6F,	0x07,	0xFD,	0x04,	0xBE,	0x6E,	0x7E,	
0xDF,	0xAA,	0xFE,	0x3E,	0x9D,	0x9D,	0x9E,	0x84,	
0xED,	0x3D,	0xDC,	0x5F,	0x7F,	0xF4,	0xF9,	0x0F,	
0xEF,	0xC7,	0xCB,	0xE1,	0x35,	0xE5,	0xDB,	0xB5,	
0xBB,	0xF1,	0xEB,	0xFC,	0xB9,	0x5F,	0xD9,	0xCB,	
0xB3,	0xAF,	0xAB,	0xA0,	0xB8,	0xC7,	0x37,	0xBB,	
0xF4,	0xFC,	0x3F,	0x5F,	0xC7,	0x87,	0xA7,	0xE3,	
0xCD,	0xEA,	0x5D,	0x3F,	0x81,	0x53,	0x3E,	0xBF,	
0xA7,	0xCB,	0xBB,	0xC1,	0xD1,	0xD2,	0x3B,	0x3D,	
0x1B,	0x3A,	0x72,	0x99,	0xE7,	0xF4,	0xFB,	0x7E,	
0xB9,	0xF0,	0xFB,	0xF9,	0xBE,	0xE5,	0xA7,	0xD3,	
0xEB,	0x71,	0xB7,	0xC1,	0xE5,	0x0D,	0xC7,	0x88,	
0xFB,	0x39,	0x5B,	0x8D,	0x6B,	0xBF,	0xCD,	0xF1,	
0xF4,	0xFB,	0x67,	0x9A,	0x9B,	0xFC,	0x34,	0x9F,	
0x77,	0xD5,	0xD2,	0x37,	0x69,	0xE0,	0xC4,	0xF8,	
