0xEF,	0x55,	0xFE,	0x81,	0x30,	0xFD,	0x83,	0xEC,	
0xAF,	0xF6,	0x0F,	0xA7,	0xA7,	0xFB,	0xFE,	0xE0,	
0x1F,	0xE2,	0x97,	0xDC,	0x19,	0xBE,	0x40,	0x3B,	
0x40,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x3F,	0x70,	0x0F,	0xEB,	0xFD,	0x80,	0x3E,	
0x9F,	0x50,	0x0D,	0xB1,	0x40,	0x3E,	0x9F,	0x50,	
0xDB,	0x14,	0x00,	0x00,	0x40,	0xFF,	0x89,	0x00,	
0x07,	0xD1,	0x50,	0x7F,	0x49,	0xC0,	0x00,	0x02,	
0x00,	0x6D,	0xEE,	0x80,	0x00,	0x80,	0xC3,	0xF3,	
0x5F,	0x60,	0x68,	0x26,	0x6F,	0x2A,	0xF8,	0x44,	
0xE8,	0x9F,	0x2D,	0xFA,	0xDB,	0xF3,	0xDE,	0x47,	
0xCC,	0xE3,	0xFC,	0xC3,	0xEF,	0x87,	0x81,	0x22,	
0x4C,	0xDC,	0x4F,	0xF9,	0x67,	0xE5,	0x7A,	0x36,	
0x65,	0x34,	0xD8,	0x19,	0x66,	0x3C,	0x9F,	0x91,	
0x7F,	0xF5,	0x44,	0xF6,	0x29,	0xC5,	0xD6,	0xBF,	
0xC5,	0xC6,	0xF7,	0x0F,	0x3F,	0x70,	0x6C,	0xBA,	
0x44,	0xE7,	0x6E,	0xBE,	0xC7,	0x7E,	0x22,	0x66,	
0x72,	0xF8,	0xE8,	0xE5,	0x7C,	0x5A,	0xEE,	0x65,	
0x9B,	0xDE,	0x4B,	0x64,	0xD9,	0x17,	0x35,	0x8F,	
0x69,	0xBF,	0xF9,	0xAB,	0xFB,	0x44,	0xC9,	0xDA,	
0x36,	0x54,	0xEB,	0xDB,	0x3B,	0x3D,	0x14,	0xF3,	
0x11,	0x18,	0x58,	0x05,	0x78,	0xC3,	0xFC,	0xA6,	
0x74,	0x68,	0x83,	0x7D,	0xCB,	0x4D,	0xC3,	0x74,	
0x62,	0x99,	0xF0,	0x47,	0xE6,	0x4B,	0x35,	0x8E,	
0x93,	0xEE,	0x51,	0xF9,	0xB0,	0xD2,	0xEC,	0xE9,	
0x51,	0x59,	0xDA,	0x55,	0x5E,	0xDC,	0x9F,	0x91,	
0xBE,	0x83,	0x58,	0x52,	0xC9,	0x3B,	0xCF,	0x7D,	
0xD3,	0x7D,	0xA8,	0xD9,	0xDD,	0x6F,	0x1E,	0x40,	
0xD9,	0xE5,	0x34,	0xFC,	0x1D,	0xF0,	0x3A,	0xBC,	
0x31,	0x0A,	0xE3,	0x0F,	0xAC,	0x1D,	0xD6,	0xCE,	
0x39,	0x03,	0x5B,	0x17,	0x8C,	0x2F,	0xB0,	0xF4,	
0x8B,	0xF7,	0x2E,	0xDE,	0x13,	0x1A,	0xD3,	0x1F,	
0x79,	0xA6,	0x2E,	0x1E,	0x7E,	0x61,	0xB6,	0x20,	
0x8B,	0xAB,	0x30,	0xFF,	0x48,	0x7F,	0x93,	0x46,	
0xCE,	0x19,	0x55,	0xE0,	0x47,	0xC1,	0x95,	0x16,	
0xD1,	0x3F,	0x42,	0xB5,	0x2E,	0x62,	0xFA,	0x31,	
0xBD,	0xCC,	0xBE,	0x4C,	0x76,	0x4B,	0x5B,	0x67,	
0x0D,	0x0D,	0x6B,	0x75,	0xDB,	0xB5,	0xEA,	0xFB,	
0x98,	0x57,	0x0F,	0x6E,	0x19,	0x94,	0x8F,	0xB4,	
0x4C,	0xB4,	0xB0,	0xD2,	0x39,	0xC7,	0x5A,	0x9B,	
0xF5,	0x1C,	0xF7,	0xC3,	0xE9,	0x55,	0x65,	0xEA,	
0xD1,	0xB7,	0x06,	0xFE,	0x18,	0xBF,	0x76,	0x75,	
0xE5,	0x32,	0x76,	0x8C,	0x93,	0x1D,	0x87,	0x9A,	
0xBE,	0xD4,	0xF1,	0x9A,	0x3A,	0xB7,	0x66,	0x78,	
0xB9,	0xCB,	0xA3,	0x69,	0xF8,	0xBC,	0x51,	0x08,	
0x71,	0x90,	0xEF,	0xD4,	0xFF,	0x71,	0xCE,	0xDD,	
0x2E,	0x3E,	0x39,	0x1E,	0xF2,	0xF8,	0xF9,	0x5A,	
0x72,	0x19,	0x51,	0x5B,	0xEB,	0x99,	0xDA,	0xF9,	
0xAB,	0xFB,	0x97,	0x6F,	0x68,	0x9A,	0xD0,	0x14,	
0x66,	0x74,	0xDB,	0x86,	0xCF,	0x30,	0xDB,	0xA9,	
0x3A,	0x6E,	0xCC,	0x8F,	0x14,	0xBE,	0x0E,	0x1B,	
0x67,	0x65,	0x12,	0x22,	0x1B,	0x1F,	0x4F,	0x95,	
0x13,	0xBD,	0xBE,	0xF0,	0x35,	0x4D,	0xD2,	0x9E,	
0xA7,	0x9F,	0x22,	0xDF,	0xD7,	0x43,	0x7C,	0xBA,	
0xD4,	0xC8,	0xEC,	0xD0,	0xCF,	0xE2,	0xA7,	0xCD,	
0x64,	0xD1,	0xCB,	0x5C,	0xD8,	0xAF,	0x73,	0x8C,	
0x51,	0xE0,	0xF1,	0x1F,	0x23,	0x1A,	0xCB,	0x1B,	
0xF1,	0xBB,	0xCF,	0xF7,	0x1F,	0x25,	0x69,	0x25,	
0x70,	0x89,	0xEA,	0xC7,	0x86,	0xA4,	0x6C,	0xA9,	
0xE0,	0xB8,	0xB1,	0x9E,	0xDE,	0x1E,	0xD5,	0x1E,	
