0xE7,	0xFE,	0x1D,	0x50,	0x00,	0x1F,	0xA7,	0x43,	
0xAA,	0x2F,	0x6B,	0x62,	0x7E,	0xB1,	0x0D,	0x3D,	
0x48,	0x87,	0xB1,	0xF5,	0xC4,	0x31,	0x80,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x71,	0xB8,	
0xE0,	0x5E,	0xF0,	0x40,	0xE4,	0x00,	0x07,	0xB6,	
0x2F,	0x72,	0x80,	0x17,	0xB9,	0x80,	0x58,	0xC5,	
0x00,	0x1C,	0x0D,	0xAD,	0xB0,	0x01,	0xC0,	0xE3,	
0x71,	0xC0,	0x07,	0x00,	0x00,	0x46,	0x00,	0xCC,	
0x38,	0x27,	0xDE,	0x41,	0xDC,	0xC5,	0x86,	0x3C,	
0xAE,	0x5E,	0x60,	0xF3,	0xFD,	0x3E,	0x72,	0xDD,	
0xFB,	0x7A,	0x63,	0x07,	0x67,	0xB9,	0xE4,	0x79,	
0x9E,	0x6F,	0x9D,	0xDD,	0xEF,	0xFA,	0xDB,	0xEB,	
0xDB,	0xFF,	0x9F,	0xA7,	0xC1,	0x8F,	0x9D,	0xF6,	
0x70,	0xA1,	0x87,	0x87,	0xC4,	0xE2,	0xFE,	0xD8,	
0xFE,	0x17,	0x8B,	0xB9,	0x6A,	0xED,	0x4B,	0x17,	
0xFB,	0x3E,	0x8F,	0xA5,	0xCD,	0xB5,	0x52,	0xCC,	
0x35,	0x2C,	0x4B,	0xA1,	0xEF,	0xF4,	0x22,	0xF8,	
0xF9,	0xBF,	0x27,	0x47,	0xE8,	0xDF,	0x7D,	0x3F,	
0x57,	0x4A,	0xDF,	0x53,	0xBB,	0x8F,	0xF7,	0x7D,	
0xED,	0xFC,	0x7F,	0x2E,	0x2F,	0xE7,	0xD6,	0xD5,	
0xED,	0x7F,	0x30,	0xF6,	0xBF,	0xAF,	0xEE,	0xEF,	
0xF9,	0xC1,	0xF0,	0x33,	0xF5,	0xFC,	0x3E,	0xE7,	
0x89,	0x5B,	0xC6,	0xF1,	0xE4,	0xF2,	0x7C,	0xAF,	
0x2F,	0x99,	0xD2,	0xB3,	0x3F,	0x81,	0x15,	0x2D,	
0x0D,	0x2F,	0x43,	0x4A,	0xA7,	0x5B,	0x26,	0x9A,	
0x86,	0x4F,	0xA9,	0xEA,	0xE6,	0xCB,	0x82,	0xD7,	
0xAF,	0x9D,	0x6B,	0x89,	0xEC,	0xFB,	0x5B,	0x3E,	
0xE7,	0x3F,	0x17,	0x33,	0xDD,	0xD6,	0xF7,	0xB9,	
0x36,	0x3E,	0x0F,	0x86,	0xFE,	0x3F,	0x0B,	0xE2,	
0xAB,	0x87,	0xF2,	0xEB,	0x7C,	0xC9,	0x99,	0xB5,	
0xC8,	0xD1,	0xE5,	0xF4,	0x67,	0x50,	0x31,	0x0C,	
0x8D,	0x7E,	0x56,	0xBD,	0xCA,	0x2E,	0xE5,	0xD8,	
0xA9,	0x3D,	0x9B,	0x13,	0xE2,	0xC9,	0xDC,	0xAF,	
0x14,	0x7B,	0x39,	0xA7,	0xE0,	0x75,	0xFB,	0x11,	
0xE6,	0x51,	0x9B,	0x6B,	0x13,	0x2B,	0x61,	0x6E,	
0xC1,	0x3E,	0x67,	0x6E,	0xC4,	0x1A,	0x99,	0x57,	
0x69,	0x3B,	0xB1,	0x33,	0xF7,	0x4E,	0x36,	0x26,	
0x46,	0xAF,	0xF1,	0xC3,	0xD0,	0xA7,	0x33,	0x0A,	
0x65,	0x74,	0x11,	0xE3,	0xD1,	0xDD,	0xB3,	0x35,	
0xD8,	0x11,	0x57,	0xBD,	0xBD,	0xBA,	0xA9,	0x28,	
0x4C,	0xA1,	0x12,	0xA7,	0x0C,	0xDD,	0xAE,	0xA7,	
0x7F,	0x45,	0xFC,	0x4F,	0xF6,	0x85,	0xBF,	0xFB,	
0xFF,	0xAB,	0xAB,	0xDB,	0xDE,	0xAD,	0x06,	0xF6,	
0x3D,	0x97,	0x35,	0x32,	0xAB,	0x2F,	0x0F,	0xB1,	
0xC9,	0xA1,	0xBB,	0xA5,	0x82,	0x94,	0xFD,	0x3C,	
0xCC,	0x28,	0x29,	0x6C,	0xED,	0xBF,	0x76,	0x24,	
0x4E,	0xB9,	0x0D,	0x5B,	0xF5,	0x59,	0x46,	0x52,	
0x79,	0xD7,	0x88,	0x8D,	0x4E,	0x73,	0x53,	0x05,	
0x3B,	0x73,	0xDE,	0x65,	0x2A,	0x8D,	0xC5,	0xD3,	
0xC3,	0x87,	0x0B,	0x0F,	0xBC,	0xA6,	0xC7,	0x9D,	
0x01,	0x4C,	0xDF,	0xF5,	0xE8,	0x5B,	0xC6,	0x9A,	
