0xFB,	0x6A,	0xFA,	0x41,	0xF7,	0xFF,	0x8F,	0xFC,	
0x0F,	0xD9,	0x2F,	0xD2,	0x0F,	0xFB,	0xF6,	0x7D,	
0xFF,	0x8C,	0x00,	0xFC,	0x9F,	0x97,	0xF3,	0x83,	
0xF4,	0x7E,	0xBB,	0x01,	0xFB,	0x40,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x0F,	0xE4,	0x00,	0x7D,	0xDF,	0xE8,	0x00,	0xF9,	
0xBE,	0x80,	0x03,	0xE3,	0x68,	0x01,	0xF3,	0x7D,	
0x00,	0xF8,	0xDA,	0x00,	0x00,	0x1B,	0x03,	0xE6,	
0xFC,	0xC0,	0x00,	0x00,	0xE0,	0x3E,	0xEC,	0x40,	
0x00,	0x03,	0x60,	0x03,	0xE3,	0xFA,	0x40,	0x00,	
0x6C,	0x0B,	0xF8,	0x2F,	0xF1,	0x66,	0x5D,	0x8B,	
0x17,	0xA8,	0x13,	0xE7,	0xED,	0xF0,	0xF7,	0x45,	
0xF7,	0x7B,	0xBD,	0x7E,	0xA0,	0x90,	0xFE,	0x3F,	
0x77,	0xEF,	0xFE,	0x0E,	0x2F,	0xE7,	0xFE,	0x7F,	
0xD3,	0xFA,	0xFC,	0x40,	0x7F,	0xED,	0xFD,	0xFB,	
0xFF,	0x93,	0x39,	0xDB,	0xFD,	0xFF,	0xCF,	0xAD,	
0xC9,	0xFF,	0x0C,	0xBF,	0x17,	0xC0,	0xF4,	0x3F,	
0xAC,	0xDF,	0x54,	0xDE,	0xB1,	0x69,	0xA7,	0xC0,	
0x98,	0x7E,	0xA0,	0x6A,	0x08,	0x62,	0xF5,	0x0C,	
0xE2,	0xC9,	0xE8,	0x3B,	0xC0,	0x68,	0xF6,	0xA2,	
0x29,	0xAC,	0x92,	0xC1,	0x63,	0xA3,	0xA7,	0x38,	
0x1D,	0x56,	0x53,	0x97,	0xE4,	0xF8,	0xA4,	0xD3,	
0x3F,	0x87,	0xBE,	0x04,	0xED,	0x1C,	0x43,	0x85,	
0xC0,	0xD3,	0x65,	0x2E,	0xB7,	0xD8,	0xD5,	0x75,	
0x23,	0xF5,	0xFD,	0x83,	0xAE,	0x76,	0xD2,	0xAF,	
0x2D,	0x97,	0x5C,	0xF5,	0x1B,	0x1F,	0x1D,	0xBC,	
0xF0,	0xF4,	0x08,	0x34,	0x7C,	0xC2,	0xFB,	0xEB,	
0xB6,	0xBB,	0x5D,	0xC1,	0xD2,	0x53,	0x84,	0x72,	
0x59,	0xE8,	0x1B,	0x2B,	0xE6,	0x3A,	0xBC,	0xBA,	
0xF3,	0x75,	0x8E,	0xBF,	0x48,	0x8A,	0xFE,	0xF6,	
0xBC,	0xEB,	0x7C,	0x65,	0x1F,	0x4F,	0xDC,	0xC5,	
0xD7,	0x16,	0xEF,	0x52,	0x83,	0x34,	0xDB,	0x5D,	
