0xF6,	0x7E,	0x7F,	0xC2,	0x00,	0x76,	0x7E,	0x2F,	
0x84,	0xF4,	0x7E,	0x6C,	0x7D,	0xED,	0x0F,	0xB3,	
0xF8,	0x68,	0x74,	0xBA,	0x74,	0x3E,	0xA8,	0x00,	
0x00,	0x00,	0x00,	0x01,	0xEE,	0xFB,	0xC1,	0xE8,	
0xFE,	0xD3,	0xC2,	0x40,	0x1E,	0x78,	0x78,	0x48,	
0x09,	0x0E,	0x3F,	0x08,	0x09,	0x0F,	0xEB,	0xC4,	
0x02,	0x43,	0xDD,	0xF7,	0x80,	0x91,	0x82,	0x02,	
0x1D,	0xDB,	0x97,	0x57,	0x7B,	0x5B,	0x16,	0x5E,	
0x06,	0xCD,	0x9B,	0x5C,	0x9D,	0x8F,	0x23,	0x0E,	
0x65,	0xBD,	0xCB,	0xFE,	0x2F,	0x03,	0xAD,	0xCD,	
0xDE,	0xE3,	0xFD,	0xAF,	0xC1,	0xE8,	0x7E,	0x3F,	
0xD9,	0xCA,	0xEE,	0xFF,	0xCE,	0x8E,	0xFB,	0xE8,	
0xFB,	0x37,	0x7D,	0x2E,	0x77,	0x83,	0xC1,	0xFB,	
0x7F,	0x7E,	0x9C,	0x5E,	0x9F,	0x93,	0xC6,	0xE9,	
0x1F,	0xA3,	0x02,	0x7A,	0x99,	0xFC,	0x9F,	0xE1,	
0xFC,	0xFC,	0x07,	0xD6,	0xE9,	0xF5,	0xFB,	0xFD,	
0x1F,	0xEF,	0x9B,	0xE5,	0x79,	0x7E,	0x67,	0x81,	
0xE6,	0xF7,	0x3C,	0xED,	0xBD,	0x4D,	0x36,	0xFD,	
0xCF,	0x4F,	0xD6,	0xF1,	0x3D,	0xCF,	0x17,	0xF4,	
0xFB,	0x9F,	0xAB,	0xC6,	0xF2,	0x6D,	0xF8,	0x0F,	
0x1D,	0xF0,	0xF8,	0xDF,	0x1F,	0xF6,	0xE0,	0xFF,	
0x7E,	0x4F,	0x03,	0x57,	0x5F,	0x8B,	0xF2,	0xF7,	
0x5F,	0x3B,	0xD3,	0xE3,	0x76,	0x3A,	0xDC,	0x7B,	
0xFB,	0xAF,	0xA1,	0xF0,	0x78,	0xBE,	0x66,	0x53,	
0xBC,	0xE6,	0x71,	0xB9,	0xBE,	0x57,	0x11,	0xED,	
0xF8,	0x5D,	0xD2,	0xEF,	0x7A,	0x9B,	0xB8,	0xBC,	
0xDC,	0xFC,	0x9F,	0xA7,	0xF5,	0x3B,	0x7D,	0x7F,	
0x5B,	0xEB,	0x76,	0x78,	0x3F,	0x5F,	0xEC,	0x6F,	
0xF5,	0x3D,	0x2E,	0x5F,	0xA9,	0x76,	0xE6,	0xAF,	
0x07,	0xEE,	0xE7,	0xF3,	0xFD,	0x4F,	0xBD,	0xEA,	
0xF8,	0x3C,	0x8F,	0x12,	0xFA,	0xF7,	0x9D,	0x8A,	
0x87,	0x7D,	0xEB,	0xFA,	0x1F,	0x8B,	0xD8,	0xD9,	
0xFC,	0x9F,	0x96,	0xB5,	0xF2,	0xFC,	0x4F,	0xCD,	
0xEA,	0xF7,	0xFB,	0x5F,	0x9F,	0x95,	0xD5,	0xE3,	
0xFB,	0x5C,	0x7E,	0xC7,	0x5F,	0xDB,	0xDE,	0xFD,	
0x7E,	0x1F,	0x33,	0x89,	0x7E,	0x1B,	0xAB,	0xDA,	
0xF5,	0xF2,	0x7E,	0xEF,	0x6F,	0xAF,	0xAD,	0x7E,	
0x7F,	0x3B,	0x1F,	0xEF,	0xF0,	0xF3,	0x76,	0x7A,	
0x58,	0xB5,	0xBD,	0x8E,	0x5E,	0x16,	0xF7,	0xDC,	
0x4D,	0x1E,	0x47,	0xF1,	0xE1,	0x74,	0xAD,	0xBB,	
0x6B,	0x2F,	0x1B,	0x53,	0xA9,	0xCC,	0xF4,	0xB9,	
0x7B,	0xB6,	0x7F,	0x2E,	0x3F,	0xBF,	0xD9,	0xD4,	
0xE0,	0xE3,	0xD3,	0xB9,	0x8C,	0xF7,	0xF5,	0xF2,	
0xF7,	0x7D,	0xCB,	0xB4,	0xEE,	0xCF,	0x09,	0xFF,	
0x45,	0xCF,	0xD5,	0xDC,	0xAC,	0xEC,	0xEF,	0x67,	
0x8E,	0x86,	0x19,	0xAE,	0xDB,	0xED,	0x6C,	0xDD,	
0xAB,	0x76,	0x6D,	0xE9,	0xBB,	0x37,	0x4F,	0x36,	
0xBE,	0xEF,	0x43,	0x9F,	0xB3,	0xFE,	0x34,	0xF0,	
0x3A,	0x1B,	0x3C,	0x9C,	0xDD,	0xE7,	0x5B,	0x97,	
0xCC,	0xEA,	0xED,	0x73,	0xF0,	0xE8,	0xE4,	0xBF,	
0x7F,	0xC8,	0xA6,	0x9F,	0xF5,	0x9B,	0xC6,	0xD1,	
0xD8,	0xAB,	0xF9,	0x3A,	0x1C,	0xED,	0xFF,	0xF9,	
0x4D,	0xD7,	0x93,	0xB7,	0x8F,	0x7F,	0xBF,	0xEE,	
0xD6,	0x2C,	0xFE,	0x3E,	0xDE,	0x8E,	0x0F,	0x83,	
0xB5,	0xB1,	0xB1,	0xBF,	0xC8,	0xB7,	0xC3,	0xD1,	
0xBF,	0xC5,	0xFF,	0xB5,	0xC7,	0x67,	0x8D,	0xA3,	
0xA3,	0xFF,	0xBF,	0xFE,	0xC6,	0xAF,	0x43,	0x3E,	
0x7F,	0x17,	0xE3,	0xC9,	0x7F,	0x13,	0x6B,	0x6A,	
0xFE,	0x6D,	0x97,	0x6B,	0x6E,	0xFC,	0x93,	0x1C,	
0x85,	0xC2,	0xDB,	0x8D,	0x3C,	0x4D,	0x7C,	0x46,	
0x7E,	0x76,	0x5B,	0x3A,	0xB3,	0x77,	0x23,	0xB7,	
