0xD5,	0xF7,	0xFE,	0x28,	0x00,	0x0F,	0xC3,	0xFA,	
0xFE,	0x28,	0xF8,	0xDF,	0x27,	0xE5,	0xFC,	0xF0,	
0x3E,	0x9F,	0xE8,	0x03,	0xDF,	0x7F,	0x80,	0x1E,	
0xFC,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x07,	0xC0,	0xF8,	0x40,	0x7C,	0x6F,	0x86,	0x3E,	
0x20,	0x00,	0x0F,	0x7E,	0x07,	0xDC,	0x40,	0x02,	
0x81,	0xED,	0x73,	0x00,	0x14,	0x0F,	0xE7,	0xE1,	
0x00,	0x28,	0x1F,	0x03,	0xE1,	0x00,	0x14,	0x17,	
0x56,	0xF9,	0xE1,	0x3E,	0x1E,	0x3C,	0x7E,	0x3F,	
0x1E,	0x5F,	0xBF,	0x1F,	0xE1,	0x5F,	0xE5,	0xF3,	
0x7F,	0xA7,	0xF6,	0xE3,	0xFD,	0xDC,	0x7F,	0xBF,	
0xDA,	0xCF,	0xFC,	0xBF,	0xCF,	0xFD,	0x3E,	0xC7,	
0xDA,	0xFB,	0x7F,	0x43,	0xDF,	0x7D,	0xDF,	0xA3,	
0xF8,	0x3E,	0x97,	0xE2,	0xFC,	0xBF,	0x9B,	0xF3,	
0xFD,	0x0F,	0x7B,	0xE8,	0xFE,	0x9F,	0x89,	0xF1,	
0xFF,	0x57,	0xD5,	0xFD,	0xBF,	0x4B,	0xC1,	0xF3,	
0xF6,	0x7F,	0x1E,	0xFF,	0xC1,	0xB7,	0xC3,	0xF9,	
0x7F,	0xD5,	0xE1,	0xFE,	0xBE,	0x9F,	0x5B,	0x5C,	
0xB3,	0xFF,	0x1F,	0x27,	0x55,	0xBE,	0x57,	0xFA,	
0xFF,	0xB7,	0xFB,	0xFF,	0xF7,	0xB2,	0x9D,	0x3F,	
0x67,	0xAF,	0xE7,	0x43,	0xA5,	0xBE,	0x6E,	0x1F,	
0x7B,	0xB7,	0xE4,	0xE9,	0xF2,	0xA7,	0xAB,	0xC0,	
0x95,	0xF1,	0x7D,	0x4F,	0xC7,	0xF9,	0x3C,	0xBF,	
0x5B,	0xCD,	0xEB,	0x2F,	0xD3,	0xDF,	0xF5,	0x7E,	
