0x1F,	0xDF,	0xF4,	0x03,	0xF6,	0xFE,	0x00,	0x7F,	
0x1F,	0xD0,	0x7E,	0x3F,	0xC7,	0xF9,	0xFF,	0x40,	
0x7F,	0xBA,	0x81,	0xFC,	0xBF,	0x9C,	0x0F,	0xE8,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x07,	0xF5,	
0x03,	0xEF,	0xF6,	0x03,	0xF1,	0xFA,	0x81,	0xF7,	
0xFB,	0x01,	0xF8,	0xFD,	0x47,	0xEC,	0xE0,	0x00,	
0x80,	0xFD,	0xD0,	0x00,	0x40,	0x7D,	0xFE,	0xC0,	
0x04,	0x07,	0xDF,	0xEC,	0x00,	0x5D,	0x80,	0x00,	
0x01,	0x30,	0x00,	0x41,	0x00,	0x00,	0x20,	0x80,	
0x00,	0x00,	0x04,	0xC2,	0x00,	0x02,	0x00,	0x80,	
0x00,	0x00,	0x00,	0x14,	0x40,	0x10,	0x21,	0x24,	
0x93,	0xD5,	0x3B,	0xC2,	0x49,	0x43,	0x19,	0xBB,	
0x98,	0xAE,	0x3A,	0xE9,	0x1D,	0x77,	0xF4,	0xE4,	
0xA4,	0xEE,	0xEF,	0x00,	0xDE,	0xB9,	0xEF,	0x19,	
0x3B,	0xC1,	0xCF,	0xA7,	0xE7,	0xFB,	0xFD,	0xF4,	
0x42,	0x7A,	0xA4,	0xC6,	0xF3,	0x5C,	0xDB,	0x2A,	
0x77,	0x05,	0x89,	0x66,	0x02,	0x1E,	0xA9,	0xD0,	
0x33,	0x32,	0xCA,	0xB7,	0xD6,	0xE9,	0xE2,	0x1A,	
0x04,	0x04,	0x00,	0x41,	0x28,	0x88,	0x80,	0x98,	
0x43,	0x08,	0x00,	0x41,	0x83,	0x05,	0x98,	0x92,	
0xCA,	0x1E,	0x9D,	0x19,	0xBB,	0x92,	0xA1,	0xD2,	
0x74,	0x91,	0x24,	0x90,	0xAB,	0x7B,	0xA6,	0x2C,	
0xC2,	0x15,	0x57,	0x5E,	0x3C,	0xFB,	0x7B,	0x71,	
0x06,	0xEE,	0x1F,	0xCF,	0xD7,	0xFB,	0x7E,	0x5E,	
0xCF,	0x7E,	0xBE,	0x7E,	0xFD,	0xCD,	0x78,	0xF8,	
0xF3,	0xE7,	0xAA,	0x3A,	0xF7,	0xF9,	0xFA,	0xD0,	
0xDF,	0xCB,	0xFE,	0x7D,	0x78,	0x1D,	0xFE,	0x7F,	
0xF7,	0xFF,	0x7C,	0xFB,	0x0E,	0xEE,	0x27,	0x3D,	
0x7D,	0x3E,	0x7E,	0xFE,	0xFC,	0xE8,	0xBD,	0x26,	
0x9C,	0xE7,	0x5A,	0xBB,	0x96,	0x88,	0x10,	0xC4,	
0xDD,	0xDC,	0xB2,	0xAA,	0x78,	0x13,	0x79,	0x24,	
0x24,	0xF4,	0xF4,	0xA0,	0x04,	0xC1,	0x32,	0x60,	
0x19,	0x08,	0x88,	0x88,	0x0A,	0x00,	0x10,	0x59,	
0x9A,	0x21,	0x00,	0x6F,	0x2C,	0xA8,	0x4F,	0x4E,	
0x09,	0x33,	0x33,	0x2C,	0x93,	0xD5,	0x3B,	0x4C,	
0xCB,	0x04,	0x9D,	0xDD,	0x30,	0x06,	0x65,	0x97,	
0x1E,	0x3D,	0xBE,	0x3E,	0x3C,	0xD1,	0xBD,	0x5A,	
0xE3,	0xE5,	0xFF,	0xFF,	0x2F,	0xAF,	0x97,	0x6C,	
0xE7,	0xD7,	0x37,	0x1C,	0x7B,	0x7C,	0xBE,	0x3D,	
0xA8,	0xF7,	0xEF,	0xF3,	0xF5,	0x6B,	0xC7,	0xD7,	
0xE5,	0xE6,	0x9B,	0x39,	0xF5,	0xEB,	0xD7,	0x38,	
0x1D,	0xE9,	0xAF,	0xBF,	0x9F,	0xBF,	0xBF,	0xD3,	
0x2C,	0xB4,	0x16,	0x99,	0xBC,	0xCC,	0xBB,	0x30,	
0x9D,	0x19,	0xCD,	0x5D,	0xB4,	0x3B,	0xBB,	0x80,	
0x66,	0x65,	0x9A,	0x12,	0x74,	0xEA,	0x21,	0x42,	
0x88,	0x0A,	0x18,	0x08,	0x81,	0x05,	0x42,	0x74,	
0x83,	0x19,	0x68,	0x4E,	0xF1,	0x04,	0xDD,	0xDB,	
0x30,	0x84,	0xEE,	0x93,	0x19,	0xD5,	0xCC,	0x27,	
0x77,	0x49,	0x9A,	0x4B,	0x34,	0x42,	0x7A,	0xA7,	
0x83,	0x7A,	0xCB,	0x8E,	0x3D,	0xBE,	0x3E,	0x3D,	
0xA9,	0xCD,	0x99,	0x5B,	0xF3,	0xF5,	0xFF,	0xFF,	
0xFF,	0xE3,	0xC3,	0xCE,	0xBD,	0x77,	0x63,	0xAF,	
0x6F,	0x97,	0xCB,	0xA8,	0x9D,	0x6B,	0x9C,	0x91,	
0x5C,	0x79,	0xF3,	0xC5,	0x0D,	0x7A,	0xF5,	0xDE,	
0x9A,	0x1D,	0x41,	0xCD,	0x7A,	0xEF,	0xE9,	0xDF,	
0x3A,	0xD4,	0xB3,	0x31,	0x9C,	0xE7,	0x9D,	0x61,	
0x10,	0x80,	0x37,	0xAD,	0x5C,	0x90,	0x9D,	0xD0,	
0x2C,	0x66,	0x49,	0x85,	0x11,	0x11,	0x09,	0x24,	
0x84,	0x42,	0x48,	0x43,	0x31,	0x21,	0xEA,	0x92,	
0x04,	0x93,	0x0E,	0x92,	0x88,	0x44,	0xDE,	0x61,	
0x29,	0xE9,	0xD2,	0x69,	0xBC,	0x92,	0x21,	0x24,	
0x90,	0x89,	0x9B,	0x25,	0x56,	0xF8,	0xDA,	0x6B,	
0xD6,	0xB4,	0x62,	0xBC,	0x79,	0xF6,	0xEB,	0x68,	
0x19,	0x93,	0x5D,	0x7F,	0xFF,	0xFF,	0xF9,	0x7C,	
0xB8,	0x79,	0xBC,	0x96,	0x7A,	0xEB,	0xAF,	0x1E,	
0x29,	0x4E,	0x73,	0xAB,	0x6A,	0xEB,	0xCF,	0x9D,	
0xA6,	0xBC,	0xD4,	0x90,	0x00,	0x00,	0xDE,	0xBB,	
0xF5,	0xEB,	0xBE,	0xEC,	0x83,	0x37,	0x7A,	0xE7,	
0xBE,	0x64,	0xA6,	0x4C,	0xD7,	0x97,	0xCD,	0xC9,	
0x68,	0x74,	0x03,	0x31,	0x25,	0x99,	0x98,	0x88,	
0x4A,	0x20,	0x08,	0x87,	0xAA,	0x74,	0xC4,	0x96,	
0x0E,	0xE9,	0x24,	0xD0,	0xC4,	0xB0,	0x4F,	0x54,	
0xE9,	0xA7,	0x32,	0xE4,	0xA7,	0x77,	0x84,	0x09,	
0x9B,	0x99,	0x64,	0xF5,	0x48,	0x35,	0xDE,	0x16,	
0x7D,	0xF1,	0xBA,	0x4D,	0x77,	0xAD,	0x49,	0x5B,	
0xF3,	0xED,	0xE7,	0x6A,	0x6F,	0x08,	0xDF,	0x8F,	
0x6F,	0x97,	0xC7,	0xB7,	0x8D,	0xA0,	0x49,	0x8A,	
0xEB,	0xC7,	0x9F,	0x1B,	0x8B,	0xCC,	0xB2,	0x2B,	
0xAE,	0x36,	0xF0,	0x81,	0x99,	0x24,	0x24,	0x90,	
0xBE,	0x79,	0xF5,	0xDF,	0x79,	0x2C,	0xD3,	0x79,	
0xCF,	0x3D,	0xF3,	0x92,	0x58,	0x26,	0x37,	0x9A,	
0xCC,	0x96,	0x20,	0x00,	0x04,	0x33,	0x49,	0x92,	
0x61,	0x40,	0x0C,	0x58,	0x2A,	0xAA,	0x74,	0x00,	
0x66,	0x22,	0x13,	0xBB,	0xA4,	0xC6,	0x64,	0xC2,	
