0xFC,	0x1F,	0x57,	0xF3,	0x80,	0x1F,	0x8F,	0xF4,	
0xFE,	0xD3,	0xEF,	0xFF,	0x47,	0xF9,	0x7E,	0x9D,	
0x1F,	0x87,	0xF0,	0xF4,	0x7E,	0x5F,	0xF3,	0xF0,	
0xFD,	0xF0,	0x00,	0x00,	0x00,	0x00,	0x03,	0xF5,	
0x7E,	0xC0,	0xFB,	0xFF,	0xD2,	0x7F,	0x50,	0x01,	
0xF8,	0x03,	0xFB,	0x50,	0x14,	0x1F,	0xF1,	0xF6,	
0x80,	0xA0,	0xFC,	0xBF,	0x88,	0x0A,	0x0F,	0xD5,	
0xFB,	0x00,	0xA0,	0x00,	0x11,	0xF4,	0x6F,	0xF3,	
0x5B,	0xFD,	0x7E,	0xBE,	0xD7,	0xFA,	0x7F,	0xAD,	
0xFF,	0xB7,	0xDB,	0xDF,	0xFC,	0xFF,	0xD7,	0xFD,	
0xFF,	0xF7,	0xDC,	0xFD,	0xCF,	0xDD,	0xFD,	0xEF,	
0xBB,	0xFC,	0x1F,	0xC3,	0xBF,	0xBB,	0xFC,	0x5F,	
0xC7,	0xFC,	0x9F,	0xCB,	0xFC,	0xDF,	0x7B,	0xEC,	
0xF9,	0x7C,	0x7F,	0x5F,	0xF6,	0x7D,	0x63,	0x68,	
0x01,	0xA2,	0xBE,	0x8F,	0xEE,	0xFC,	0x7F,	0xDF,	
0xFE,	0x1F,	0xE3,	0xF3,	0xFC,	0x9F,	0x73,	0xF5,	
0xFA,	0xCB,	0x3E,	0xCF,	0xA6,	0x98,	0x00,	0x0F,	
0x3A,	0xEB,	0xF3,	0xFD,	0x5F,	0x57,	0xFB,	0xFD,	
0xEF,	0xB5,	0xFA,	0x3F,	0x47,	0xE2,	0xFC,	0xFF,	
0x9B,	0x16,	0x94,	0x2E,	0x86,	0xE5,	0xDF,	0x7B,	
0x17,	0x7F,	0x47,	0xC7,	0x2D,	0xFA,	0xF9,	0xFC,	
0xFE,	0x9F,	0xC9,	0xFF,	0x9F,	0xFB,	0xF4,	0xFC,	
0x7A,	0xE4,	0x4D,	0x95,	0x59,	0xAD,	0x75,	0xAF,	
0x33,	0x3C,	0xEB,	0xCF,	0x3D,	0xF9,	0xEF,	0xCF,	
0x7E,	0x7D,	0x7F,	0x6F,	0xEC,	0xFF,	0xFF,	0x35,	
0xAA,	0xA1,	0x49,	0xCB,	0xBE,	0x73,	0xBE,	0x7A,	
0xEF,	0xE3,	0xE3,	0xE8,	0xF9,	0xFC,	0x7C,	0x7A,	
0xEF,	0xD7,	0xAF,	0x5E,	0xB9,	0xCB,	0x8D,	0x52,	
0xCC,	0xD7,	0x5E,	0x7C,	0xBD,	0xFB,	0xF7,	0xF2,	
0xF9,	0x7C,	0xBF,	0xFF,	0xFF,	0xFD,	0xF9,	0xE7,	
0x5A,	0xD6,	0xB2,	0xB2,	0xA8,	0x6E,	0x5F,	0x37,	
0xDF,	0xAF,	0x8F,	0x9F,	0xC7,	0xC7,	0xAF,	0x9F,	
0xAF,	0x5E,	0xBD,	0x77,	0xBD,	0xDC,	0x00,	0x42,	
0xAA,	0xAC,	0x5A,	0xCF,	0x7A,	0xF3,	0xCF,	0x7F,	
0x2D,	0x7B,	0xFA,	0xFD,	0xFB,	0xF3,	0xCD,	0x55,	
0x52,	0x6D,	0xDD,	0xDD,	0xCB,	0xBB,	0x92,	0xF7,	
0xBE,	0x7A,	0xF5,	0xF1,	0xF1,	0xF1,	0xEB,	0xBE,	
0xFB,	0xE7,	0x36,	0xDA,	0x32,	0xB3,	0xAE,	0xBA,	
0xF3,	0xAE,	0xB5,	0xAF,	0x3C,	0xF7,	0xEF,	0xE5,	
0xE7,	0xBF,	0x7D,	0x79,	0xD6,	0xBA,	0xAD,	0x24,	
0xCB,	0x7B,	0xDF,	0xAF,	0x5D,	0xFA,	0xF9,	0xFC,	
0x7C,	0xFB,	0xF8,	0xEF,	0xBE,	0xFB,	0xE6,	0xEE,	
0x5C,	0x91,	0xA3,	0x15,	0x6B,	0x59,	0xE7,	0x5E,	
0xFD,	0xFC,	0xBF,	0xFF,	0xDF,	0xBF,	0x7E,	0x75,	
0xD7,	0x55,	0x95,	0x94,	0x90,	0xDB,	0x77,	0x77,	
0xCD,	0xF3,	0xBD,	0xF7,	0xEB,	0xBF,	0x8F,	0x5F,	
0x1E,	0xBD,	0x73,	0x97,	0xB8,	0xD8,	0xAA,	0xB2,	
0xB3,	0x33,	0x5A,	0xD6,	0xB5,	0xAF,	0x35,	0xD7,	
0x5D,	0x7B,	0xEB,	0xDF,	0x9D,	0x6B,	0x59,	0x4A,	
0x9C,	0x72,	0xEE,	0xEE,	0xF7,	0xBE,	0x6F,	0xBE,	
0x77,	0xCE,	0x7A,	0xEF,	0xD7,	0xAE,	0x7A,	0xE6,	
0xF7,	0x72,	0x25,	0x5A,	0xCE,	0xBA,	0xF3,	0xCF,	
0x3C,	0xF7,	0xEF,	0xE5,	0xE7,	0xBF,	0x7E,	0x75,	
0xE6,	0xB5,	0x99,	0x94,	0xA9,	0x0D,	0xDE,	0xF7,	
0xDF,	0x7D,	0xFA,	0xEF,	0xD7,	0xAE,	0xFD,	0x7A,	
0xEF,	0x9B,	0xDD,	0xDB,	0x6C,	0x00,	0x49,	0x55,	
0x66,	0x6B,	0xAD,	0x79,	0xD7,	0x9E,	0xFA,	0xF9,	
0x75,	0xEF,	0xAE,	0xBA,	0xD6,	0x2A,	0x49,	0xB9,	
0x37,	0xB7,	0x39,	0x7B,	0xBE,	0x73,	0xBE,	0x77,	
0xEB,	0x9D,	0xF7,	0xDF,	0x37,	0x72,	0x40,	0xA5,	
0x99,	0x5D,	0x6B,	0x5A,	0xCC,	0xEB,	0x5A,	0xD6,	
