0xFE,	0x7E,	0xFF,	0x9C,	0x7F,	0xD7,	0xFA,	0x7D,	
0x9F,	0x77,	0xCE,	0x7C,	0x7F,	0x1F,	0xD7,	0xF6,	
0x0F,	0x9B,	0xE6,	0x47,	0xF7,	0xFE,	0x23,	0xE0,	
0x00,	0x00,	0x00,	0x00,	0x1F,	0xF0,	0x7D,	0x1F,	
0x48,	0x7C,	0x7E,	0xA3,	0xEB,	0xE8,	0x03,	0xE0,	
0x7D,	0xB8,	0x01,	0x03,	0xF0,	0x00,	0xEC,	0x3F,	
0x2F,	0xCC,	0x08,	0x07,	0xE8,	0x04,	0x01,	0xA9,	
0xEA,	0x6C,	0x89,	0xE8,	0x06,	0x6F,	0xEF,	0xD7,	
0xF1,	0xEF,	0xE7,	0x16,	0x76,	0xBC,	0x5D,	0xE6,	
0xE9,	0x3A,	0x9B,	0xF2,	0xF3,	0x8E,	0xDA,	0x9F,	
0x37,	0xD6,	0xD5,	0x6C,	0xEE,	0x6F,	0x9C,	0x24,	
0x8B,	0xCA,	0xD2,	0xF7,	0x96,	0x81,	0x23,	0x5E,	
0xDE,	0xD1,	0xE6,	0x66,	0x41,	0x77,	0xFF,	0xF5,	
0xBE,	0x71,	0xE7,	0x7D,	0xA8,	0x87,	0x3B,	0xEE,	
0x72,	0x84,	0x7B,	0xC3,	0x15,	0x67,	0x38,	0xDA,	
0xDD,	0x6B,	0xCF,	0x96,	0xF5,	0xD1,	0xBE,	0x6B,	
0x52,	0xF3,	0x93,	0xBC,	0x37,	0xD7,	0x9C,	0x5D,	
0x1B,	0xE5,	0x12,	0xEB,	0x20,	0xBD,	0xBD,	0xBA,	
0x39,	0xC5,	0xD4,	0xB7,	0x9E,	0xBC,	0x6D,	0x27,	
0xE7,	0x39,	0x5D,	0xE7,	0x1B,	0x54,	0xCF,	0x6E,	
0xA4,	0xEF,	0xA8,	0xE7,	0x5D,	0xE6,	0x32,	0xB6,	
0xBB,	0xF6,	0xF6,	0xE8,	0x2A,	0x77,	0x6C,	0x89,	
0x3E,	0x6D,	0x51,	0x0E,	0xF3,	0x5A,	0x88,	0xE7,	
0xAF,	0x35,	0xC9,	0x13,	0xE7,	0xAD,	0xA0,	0x90,	
0x10,	0xB4,	0xEB,	0xDF,	0xDB,	0xA4,	0x3A,	0xDE,	
0x7B,	0xF7,	0x1B,	0x4A,	0x62,	0x93,	0xA4,	0xDB,	
0x9D,	0xF5,	0x8A,	0x1B,	0x5E,	0x64,	0x6F,	0x58,	
0xDE,	0xBD,	0x7B,	0xBE,	0x7A,	0xF3,	0xD5,	0x58,	
0x8D,	0xE5,	0xA8,	0x4E,	0xDD,	0xA0,	0xA6,	0x4C,	
0xC8,	0x20,	0x8D,	0x42,	0xDD,	0xB2,	0x44,	0xD8,	
0x9F,	0x35,	0xA5,	0x69,	0x9D,	0xE6,	0x48,	0xA1,	
0x3A,	0xEB,	0xA8,	0xED,	0xA9,	0x49,	0x07,	0x07,	
0x79,	0xC6,	0x87,	0x77,	0xCB,	0xB4,	0x4F,	0x9C,	
0xE5,	0x52,	0x3B,	0xE7,	0x35,	0xB9,	0x98,	0x8A,	
0xEB,	0x6C,	0xC4,	0x80,	0x64,	0xEF,	0xDF,	0xB8,	
0x14,	0x42,	0x92,	0x64,	0x6D,	0x66,	0x66,	0x46,	
0xDC,	0x99,	0x8A,	0x2A,	0xD8,	0x56,	0x32,	0x05,	
0x71,	0x2B,	0xBE,	0xB9,	0xB4,	0x88,	0xAE,	0xB2,	
0x03,	0x2D,	0xB5,	0xC9,	0x26,	0x62,	0x50,	0x83,	
0x83,	0x77,	0x9C,	0xA0,	0x5A,	0x1B,	0xBC,	0x77,	
0x77,	0x45,	0x8A,	0x23,	0x14,	0xCE,	0xB3,	0x14,	
0x00,	0x16,	0x45,	0x04,	0x3B,	0x68,	0x87,	0xBA,	
0xD9,	0x5B,	0xE6,	0xD6,	0xA1,	0x77,	0x79,	0x58,	
0x41,	0x32,	0xDB,	0xAD,	0x82,	0x6C,	0x27,	0x5D,	
