0xFF,	0xF7,	0xFF,	0x3F,	0xF8,	0x37,	0xA7,	0xFF,	
0xDF,	0xF7,	0x0F,	0xFF,	0x55,	0xFF,	0x83,	0x7F,	
0xE5,	0xFF,	0x3F,	0xFB,	0xFF,	0xF1,	0x44,	0xFF,	
0xD7,	0xFF,	0x6F,	0xFD,	0xD3,	0xFF,	0x8F,	0xFE,	
0x4D,	0x3F,	0xFB,	0x44,	0x44,	0x44,	0x44,	0x44,	
0x44,	0x44,	0x44,	0x44,	0xFF,	0x82,	0x27,	0xFD,	
0x3F,	0xEA,	0x89,	0xFF,	0x6F,	0xF8,	0xA2,	0x7F,	
0xE0,	0x88,	0x9F,	0xF2,	0xFF,	0x8A,	0x27,	0xD2,	
0x22,	0x27,	0xFC,	0x53,	0xFE,	0xCD,	0x44,	0x44,	
0xFF,	0xC9,	0x13,	0x04,	0x44,	0x41,	0x44,	0xFF,	
0xA7,	0xFD,	0x51,	0x10,	0x53,	0xFF,	0x4A,	0xAF,	
0xF1,	0xFB,	0xF7,	0xA2,	0xA9,	0xCB,	0xEF,	0xA9,	
0x6D,	0x85,	0x33,	0xE4,	0xAF,	0x9F,	0xAE,	0x36,	
0xBD,	0xFD,	0x3F,	0x9F,	0x38,	0xD9,	0x2B,	0xF5,	
0xEC,	0x97,	0x7D,	0xF7,	0x40,	0x7F,	0xE3,	0xF1,	
0xF6,	0x7E,	0x11,	0x7F,	0xC7,	0x3A,	0x74,	0xFE,	
0x60,	0xAC,	0xD3,	0xCF,	0xF3,	0xEC,	0x32,	0x96,	
0x1F,	0xE5,	0xFC,	0xF1,	0xCF,	0x85,	0x9D,	0xD2,	
0x9D,	0x7F,	0xDD,	0xFC,	0x5E,	0x13,	0xA7,	0x5E,	
0xD7,	0x61,	0xC7,	0x0B,	0xB4,	0x2C,	0x3F,	0xC7,	
0x13,	0xD3,	0x29,	0xF9,	0x7F,	0x96,	0x25,	0x72,	
0xF8,	0xF1,	0xC7,	0x3F,	0xBF,	0xA7,	0x55,	0x2F,	
0x4F,	0x4F,	0xB5,	0xCA,	0xC4,	0x73,	0xE1,	0x7F,	
0x1F,	0x5F,	0xA9,	0xDE,	0x83,	0xEB,	0xF9,	0x80,	
0xDF,	0x1E,	0x9F,	0x3B,	0x5B,	0x3E,	0x68,	0x0C,	
0xCF,	0xFC,	0xFE,	0x39,	0xB7,	0x12,	0xBF,	0xE2,	
0x8E,	0xF3,	0xF2,	0x05,	0xDF,	0x3F,	0x3E,	0x98,	
0xE7,	0x64,	0xE3,	0xFE,	0x5C,	0x5B,	0x9D,	0x95,	
0x8E,	0x19,	0xFA,	0x7F,	0x9F,	0x36,	0x23,	0xBB,	
0xF5,	0xD5,	0x7D,	0x22,	0xAD,	0xED,	0x1F,	0x5F,	
